APV,    20,      4,      1,     20,     1,      11,     4,      11,     1,      normal, 0,      1,
#
# Y-dimension A (right) fiber 4
APV,    20,      4,      4,      20,     0,      5,      12,     9,      1,      normal, 1,      1,
APV,    20,      4,      4,      20,     0,      6,      11,     8,      1,      normal, 1,      1,
APV,    20,      4,      4,      20,     0,      7,      10,     7,      1,      normal, 1,      1,
APV,    20,      4,      4,      20,     0,      8,      9,      6,      1,      normal, 1,      1,
APV,    20,      4,      4,      20,     0,      9,      8,      5,      1,      normal, 1,      1,
#
# Y-dimension B (left) fiber 5
APV,    20,      4,      5,      20,     0,      5,      12,     0,      0,      normal, 2,      1,
APV,    20,      4,      5,      20,     0,      6,      11,     1,      0,      normal, 2,      1,
APV,    20,      4,      5,      20,     0,      7,      10,     2,      0,      normal, 2,      1,
APV,    20,      4,      5,      20,     0,      8,      9,      3,      0,      normal, 2,      1,
APV,    20,      4,      5,      20,     0,      9,      8,      4,      0,      normal, 2,      1,
#
#============================= Crate_0 Layer_2 GEM_2 ===================================
# X-dimension fiber 2
APV,    20,      4,      2,     17,     1,      0,      15,     11,     0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      1,      14,     10,     0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      2,      13,     9,      0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      3,      12,     8,      0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      4,      11,     7,      0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      5,      10,     6,      0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      6,      9,      5,      0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      7,      8,      4,      0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      8,      7,      3,      0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      9,      6,      2,      0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      10,     5,      1,      0,      normal, 0,      2,
APV,    20,      4,      2,     17,     1,      11,     4,      0,      0,      normal, 0,      2,
#
# Y-dimension A (right) fiber 4
APV,    20,      4,      4,      17,     0,      0,      20,     9,      1,      normal, 1,      2,
APV,    20,      4,      4,      17,     0,      1,      19,     8,      1,      normal, 1,      2,
APV,    20,      4,      4,      17,     0,      2,      18,     7,      1,      normal, 1,      2,
APV,    20,      4,      4,      17,     0,      3,      17,     6,      1,      normal, 1,      2,
APV,    20,      4,      4,      17,     0,      4,      16,     5,      1,      normal, 1,      2,
#
# Y-dimension B (left) fiber 5
APV,    20,      4,      5,      17,     0,      10,     20,     0,      0,      normal, 2,      2,
APV,    20,      4,      5,      17,     0,      11,     19,     1,      0,      normal, 2,      2,
APV,    20,      4,      5,      17,     0,      12,     18,     2,      0,      normal, 2,      2,
APV,    20,      4,      5,      17,     0,      13,     17,     3,      0,      normal, 2,      2,
APV,    20,      4,      5,      17,     0,      14,     16,     4,      0,      normal, 2,      2,
#
#============================= Crate_2 Layer_4 GEM_3 ===================================
# X-dimension fiber 3
APV,    20,      4,      3,      25,     1,      0,      15,     11,     0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      1,      14,     10,     0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      2,      13,     9,      0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      3,      12,     8,      0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      4,      11,     7,      0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      5,      10,     6,      0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      6,      9,      5,      0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      7,      8,      4,      0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      8,      7,      3,      0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      9,      6,      2,      0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      10,     5,      1,      0,      normal, 0,      3,
APV,    20,      4,      3,      25,     1,      11,     4,      0,      0,      normal, 0,      3,
#
# Y-dimension A (right) fiber 6
APV,    20,      4,      6,      25,     0,      0,      4,      9,      1,      normal, 1,      3,
APV,    20,      4,      6,      25,     0,      1,      3,      8,      1,      normal, 1,      3,
APV,    20,      4,      6,      25,     0,      2,      2,      7,      1,      normal, 1,      3,
APV,    20,      4,      6,      25,     0,      3,      1,      6,      1,      normal, 1,      3,
APV,    20,      4,      6,      25,     0,      4,      0,      5,      1,      normal, 1,      3,
#
# Y-dimension B (left) fiber 6
APV,    20,      4,      6,      25,     0,      8,      12,     0,      0,      normal, 2,      3,
APV,    20,      4,      6,      25,     0,      9,      11,     1,      0,      normal, 2,      3,
APV,    20,      4,      6,      25,     0,      10,     10,     2,      0,      normal, 2,      3,
APV,    20,      4,      6,      25,     0,      11,     9,      3,      0,      normal, 2,      3,
APV,    20,      4,      6,      25,     0,      12,     8,      4,      0,      normal, 2,      3,
#
#============================= Crate_2 Layer_0 UV#3 ===================================
# 0 -> U dimension; 1 -> V dimension
# V-dimension fiber 7
APV,    20,      0,      7,     3,      1,      0,      3,      29,     1,      normal, 0,      0,
APV,    20,      0,      7,     3,      1,      1,      2,      28,     1,      normal, 0,      0,
APV,    20,      0,      7,     3,      1,      2,      1,      27,     1,      normal, 0,      0,
APV,    20,      0,      7,     3,      1,      3,      0,      26,     1,      normal, 0,      0,
APV,    20,      0,      7,     3,      1,      4,      7,      25,     1,      normal, 1,      0,
APV,    20,      0,      7,     3,      1,      5,      6,      24,     1,      normal, 1,      0,
APV,    20,      0,      7,     3,      1,      6,      5,      23,     1,      normal, 1,      0,
APV,    20,      0,      7,     3,      1,      7,      4,      22,     1,      normal, 1,      0,
APV,    20,      0,      7,     3,      1,      8,      11,     21,     1,      normal, 2,      0,
APV,    20,      0,      7,     3,      1,      9,      10,     20,     1,      normal, 2,      0,
APV,    20,      0,      7,     3,      1,      10,     9,      19,     1,      normal, 2,      0,
APV,    20,      0,      7,     3,      1,      11,     8,      18,     1,      normal, 2,      0,
APV,    20,      0,      7,     3,      1,      12,     14,     17,     1,      normal, 3,      0,
APV,    20,      0,      7,     3,      1,      13,     13,     16,     1,      normal, 3,      0,
APV,    20,      0,      7,     3,      1,      14,     12,     15,     1,      normal, 3,      0,
# V-dimension fiber 8
APV,    20,      0,      8,     3,      1,      0,      3,      11,     1,      normal, 4,      0,
APV,    20,      0,      8,     3,      1,      1,      2,      10,     1,      normal, 4,      0,
APV,    20,      0,      8,     3,      1,      2,      1,      9,      1,      normal, 4,      0,
APV,    20,      0,      8,     3,      1,      3,      0,      8,      1,      normal, 4,      0,
APV,    20,      0,      8,     3,      1,      4,      7,      7,      1,      normal, 5,      0,
APV,    20,      0,      8,     3,      1,      5,      6,      6,      1,      normal, 5,      0,
APV,    20,      0,      8,     3,      1,      6,      5,      5,      1,      normal, 5,      0,
APV,    20,      0,      8,     3,      1,      7,      4,      4,      1,      normal, 5,      0,
APV,    20,      0,      8,     3,      1,      8,      11,     3,      1,      normal, 6,      0,
APV,    20,      0,      8,     3,      1,      9,      10,     2,      1,      normal, 6,      0,
APV,    20,      0,      8,     3,      1,      10,     9,      1,      1,      normal, 6,      0,
APV,    20,      0,      8,     3,      1,      11,     8,      0,      1,      normal, 6,      0,
APV,    20,      0,      8,     3,      1,      12,     14,     14,     1,      normal, 7,      0,
APV,    20,      0,      8,     3,      1,      13,     13,     13,     1,      normal, 7,      0,
APV,    20,      0,      8,     3,      1,      14,     12,     12,     1,      normal, 7,      0,
#
# U-dimension fiber 9
APV,    20,      0,      9,     3,      0,      0,      3,      26,     0,      normal, 8,      0,
APV,    20,      0,      9,     3,      0,      1,      2,      27,     0,      normal, 8,      0,
APV,    20,      0,      9,     3,      0,      2,      1,      28,     0,      normal, 8,      0,
APV,    20,      0,      9,     3,      0,      3,      0,      29,     0,      normal, 8,      0,
APV,    20,      0,      9,     3,      0,      4,      7,      22,     0,      normal, 9,      0,
APV,    20,      0,      9,     3,      0,      5,      6,      23,     0,      normal, 9,      0,
APV,    20,      0,      9,     3,      0,      6,      5,      24,     0,      normal, 9,      0,
APV,    20,      0,      9,     3,      0,      7,      4,      25,     0,      normal, 9,      0,
APV,    20,      0,      9,     3,      0,      8,      11,     18,     0,      normal, 10,     0,
APV,    20,      0,      9,     3,      0,      9,      10,     19,     0,      normal, 10,     0,
APV,    20,      0,      9,     3,      0,      10,     9,      20,     0,      normal, 10,     0,
APV,    20,      0,      9,     3,      0,      11,     8,      21,     0,      normal, 10,     0,
APV,    20,      0,      9,     3,      0,      12,     15,     15,     0,      normal, 11,     0,
APV,    20,      0,      9,     3,      0,      13,     14,     16,     0,      normal, 11,     0,
APV,    20,      0,      9,     3,      0,      14,     13,     17,     0,      normal, 11,     0,
# U-dimension fiber 10
APV,    20,      0,      10,     3,      0,      0,      3,      8,      0,      normal, 12,     0,
APV,    20,      0,      10,     3,      0,      1,      2,      9,      0,      normal, 12,     0,
APV,    20,      0,      10,     3,      0,      2,      1,      10,     0,      normal, 12,     0,
APV,    20,      0,      10,     3,      0,      3,      0,      11,     0,      normal, 12,     0,
APV,    20,      0,      10,     3,      0,      4,      7,      4,      0,      normal, 13,     0,
APV,    20,      0,      10,     3,      0,      5,      6,      5,      0,      normal, 13,     0,
APV,    20,      0,      10,     3,      0,      6,      5,      6,      0,      normal, 13,     0,
APV,    20,      0,      10,     3,      0,      7,      4,      7,      0,      normal, 13,     0,
APV,    20,      0,      10,     3,      0,      8,      11,     0,      0,      normal, 14,     0,
APV,    20,      0,      10,     3,      0,      9,      10,     1,      0,      normal, 14,     0,
APV,    20,      0,      10,     3,      0,      10,     9,      2,      0,      normal, 14,     0,
APV,    20,      0,      10,     3,      0,      11,     8,      3,      0,      normal, 14,     0,
APV,    20,      0,      10,     3,      0,      12,     15,     12,     0,      normal, 15,     0,
APV,    20,      0,      10,     3,      0,      13,     14,     13,     0,      normal, 15,     0,
APV,    20,      0,      10,     3,      0,      14,     13,     14,     0,      normal, 15,     0,
#============================= Crate_2 Layer_2 UV#4 ===================================
# 0 -> U dimension; 1 -> V dimension
# V-dimension fiber 11
APV,    20,      2,      11,     104,      1,      0,      3,      29,     1,      normal, 0,      0,
APV,    20,      2,      11,     104,      1,      1,      2,      28,     1,      normal, 0,      0,
APV,    20,      2,      11,     104,      1,      2,      1,      27,     1,      normal, 0,      0,
APV,    20,      2,      11,     104,      1,      3,      0,      26,     1,      normal, 0,      0,
APV,    20,      2,      11,     104,      1,      4,      7,      25,     1,      normal, 1,      0,
APV,    20,      2,      11,     104,      1,      5,      6,      24,     1,      normal, 1,      0,
APV,    20,      2,      11,     104,      1,      6,      5,      23,     1,      normal, 1,      0,
APV,    20,      2,      11,     104,      1,      7,      4,      22,     1,      normal, 1,      0,
APV,    20,      2,      11,     104,      1,      8,      11,     21,     1,      normal, 2,      0,
APV,    20,      2,      11,     104,      1,      9,      10,     20,     1,      normal, 2,      0,
APV,    20,      2,      11,     104,      1,      10,     9,      19,     1,      normal, 2,      0,
APV,    20,      2,      11,     104,      1,      11,     8,      18,     1,      normal, 2,      0,
APV,    20,      2,      11,     104,      1,      12,     14,     17,     1,      normal, 3,      0,
APV,    20,      2,      11,     104,      1,      13,     13,     16,     1,      normal, 3,      0,
APV,    20,      2,      11,     104,      1,      14,     12,     15,     1,      normal, 3,      0,
# V-dimension fiber 12
APV,    20,      2,      12,     104,      1,      0,      3,      11,     1,      normal, 4,      0,
APV,    20,      2,      12,     104,      1,      1,      2,      10,     1,      normal, 4,      0,
APV,    20,      2,      12,     104,      1,      2,      1,      9,      1,      normal, 4,      0,
APV,    20,      2,      12,     104,      1,      3,      0,      8,      1,      normal, 4,      0,
APV,    20,      2,      12,     104,      1,      4,      7,      7,      1,      normal, 5,      0,
APV,    20,      2,      12,     104,      1,      5,      6,      6,      1,      normal, 5,      0,
APV,    20,      2,      12,     104,      1,      6,      5,      5,      1,      normal, 5,      0,
APV,    20,      2,      12,     104,      1,      7,      4,      4,      1,      normal, 5,      0,
APV,    20,      2,      12,     104,      1,      8,      11,     3,      1,      normal, 6,      0,
APV,    20,      2,      12,     104,      1,      9,      10,     2,      1,      normal, 6,      0,
APV,    20,      2,      12,     104,      1,      10,     9,      1,      1,      normal, 6,      0,
APV,    20,      2,      12,     104,      1,      11,     8,      0,      1,      normal, 6,      0,
APV,    20,      2,      12,     104,      1,      12,     14,     14,     1,      normal, 7,      0,
APV,    20,      2,      12,     104,      1,      13,     13,     13,     1,      normal, 7,      0,
APV,    20,      2,      12,     104,      1,      14,     12,     12,     1,      normal, 7,      0,
#
# U-dimension fiber 13
APV,    20,      2,      13,     104,      0,      0,      3,      26,     0,      normal, 8,      0,
APV,    20,      2,      13,     104,      0,      1,      2,      27,     0,      normal, 8,      0,
APV,    20,      2,      13,     104,      0,      2,      1,      28,     0,      normal, 8,      0,
APV,    20,      2,      13,     104,      0,      3,      0,      29,     0,      normal, 8,      0,
APV,    20,      2,      13,     104,      0,      4,      7,      22,     0,      normal, 9,      0,
APV,    20,      2,      13,     104,      0,      5,      6,      23,     0,      normal, 9,      0,
APV,    20,      2,      13,     104,      0,      6,      5,      24,     0,      normal, 9,      0,
APV,    20,      2,      13,     104,      0,      7,      4,      25,     0,      normal, 9,      0,
APV,    20,      2,      13,     104,      0,      8,      11,     18,     0,      normal, 10,     0,
APV,    20,      2,      13,     104,      0,      9,      10,     19,     0,      normal, 10,     0,
APV,    20,      2,      13,     104,      0,      10,     9,      20,     0,      normal, 10,     0,
APV,    20,      2,      13,     104,      0,      11,     8,      21,     0,      normal, 10,     0,
APV,    20,      2,      13,     104,      0,      12,     14,     15,     0,      normal, 11,     0,
APV,    20,      2,      13,     104,      0,      13,     13,     16,     0,      normal, 11,     0,
APV,    20,      2,      13,     104,      0,      14,     12,     17,     0,      normal, 11,     0,
# U-dimension fiber 14
APV,    20,      2,      14,     104,      0,      0,      3,      8,      0,      normal, 12,     0,
APV,    20,      2,      14,     104,      0,      1,      2,      9,      0,      normal, 12,     0,
APV,    20,      2,      14,     104,      0,      2,      1,      10,     0,      normal, 12,     0,
APV,    20,      2,      14,     104,      0,      3,      0,      11,     0,      normal, 12,     0,
APV,    20,      2,      14,     104,      0,      4,      7,      4,      0,      normal, 13,     0,
APV,    20,      2,      14,     104,      0,      5,      6,      5,      0,      normal, 13,     0,
APV,    20,      2,      14,     104,      0,      6,      5,      6,      0,      normal, 13,     0,
APV,    20,      2,      14,     104,      0,      7,      4,      7,      0,      normal, 13,     0,
APV,    20,      2,      14,     104,      0,      8,      11,     0,      0,      normal, 14,     0,
APV,    20,      2,      14,     104,      0,      9,      10,     1,      0,      normal, 14,     0,
APV,    20,      2,      14,     104,      0,      10,     9,      2,      0,      normal, 14,     0,
APV,    20,      2,      14,     104,      0,      11,     8,      3,      0,      normal, 14,     0,
APV,    20,      2,      14,     104,      0,      12,     14,     12,     0,      normal, 15,     0,
APV,    20,      2,      14,     104,      0,      13,     13,     13,     0,      normal, 15,     0,
APV,    20,      2,      14,     104,      0,      14,     12,     14,     0,      normal, 15,     0,


#============================= Crate_1 Layer_1 UV#1 ===================================
# 0 -> U dimension; 1 -> V dimension
# V-dimension fiber 16
APV,    20,      1,      16,     103,      1,      0,      3,      29,     1,      normal, 0,      0,
APV,    20,      1,      16,     103,      1,      1,      2,      28,     1,      normal, 0,      0,
APV,    20,      1,      16,     103,      1,      2,      1,      27,     1,      normal, 0,      0,
APV,    20,      1,      16,     103,      1,      3,      0,      26,     1,      normal, 0,      0,
APV,    20,      1,      16,     103,      1,      4,      7,      25,     1,      normal, 1,      0,
APV,    20,      1,      16,     103,      1,      5,      6,      24,     1,      normal, 1,      0,
APV,    20,      1,      16,     103,      1,      6,      5,      23,     1,      normal, 1,      0,
APV,    20,      1,      16,     103,      1,      7,      4,      22,     1,      normal, 1,      0,
APV,    20,      1,      16,     103,      1,      8,      11,     21,     1,      normal, 2,      0,
APV,    20,      1,      16,     103,      1,      9,      10,     20,     1,      normal, 2,      0,
APV,    20,      1,      16,     103,      1,      10,     9,      19,     1,      normal, 2,      0,
APV,    20,      1,      16,     103,      1,      11,     8,      18,     1,      normal, 2,      0,
APV,    20,      1,      16,     103,      1,      12,     14,     17,     1,      normal, 3,      0,
APV,    20,      1,      16,     103,      1,      13,     13,     16,     1,      normal, 3,      0,
APV,    20,      1,      16,     103,      1,      14,     12,     15,     1,      normal, 3,      0,
# V-dimension fiber 17
APV,    20,      1,      17,     103,      1,      0,      3,      11,     1,      normal, 4,      0,
APV,    20,      1,      17,     103,      1,      1,      2,      10,     1,      normal, 4,      0,
APV,    20,      1,      17,     103,      1,      2,      1,      9,      1,      normal, 4,      0,
APV,    20,      1,      17,     103,      1,      3,      0,      8,      1,      normal, 4,      0,
APV,    20,      1,      17,     103,      1,      4,      7,      7,      1,      normal, 5,      0,
APV,    20,      1,      17,     103,      1,      5,      6,      6,      1,      normal, 5,      0,
APV,    20,      1,      17,     103,      1,      6,      5,      5,      1,      normal, 5,      0,
APV,    20,      1,      17,     103,      1,      7,      4,      4,      1,      normal, 5,      0,
APV,    20,      1,      17,     103,      1,      8,      11,     3,      1,      normal, 6,      0,
APV,    20,      1,      17,     103,      1,      9,      10,     2,      1,      normal, 6,      0,
APV,    20,      1,      17,     103,      1,      10,     9,      1,      1,      normal, 6,      0,
APV,    20,      1,      17,     103,      1,      11,     8,      0,      1,      normal, 6,      0,
APV,    20,      1,      17,     103,      1,      12,     14,     14,     1,      normal, 7,      0,
APV,    20,      1,      17,     103,      1,      13,     13,     13,     1,      normal, 7,      0,
APV,    20,      1,      17,     103,      1,      14,     12,     12,     1,      normal, 7,      0,
#
# U-dimension fiber 18
APV,    20,      1,      18,     103,      0,      0,      3,      26,     0,      normal, 8,      0,
APV,    20,      1,      18,     103,      0,      1,      2,      27,     0,      normal, 8,      0,
APV,    20,      1,      18,     103,      0,      2,      1,      28,     0,      normal, 8,      0,
APV,    20,      1,      18,     103,      0,      3,      0,      29,     0,      normal, 8,      0,
APV,    20,      1,      18,     103,      0,      4,      7,      22,     0,      normal, 9,      0,
APV,    20,      1,      18,     103,      0,      5,      6,      23,     0,      normal, 9,      0,
APV,    20,      1,      18,     103,      0,      6,      5,      24,     0,      normal, 9,      0,
APV,    20,      1,      18,     103,      0,      7,      4,      25,     0,      normal, 9,      0,
APV,    20,      1,      18,     103,      0,      8,      11,     18,     0,      normal, 10,     0,
APV,    20,      1,      18,     103,      0,      9,      10,     19,     0,      normal, 10,     0,
APV,    20,      1,      18,     103,      0,      10,     9,      20,     0,      normal, 10,     0,
APV,    20,      1,      18,     103,      0,      11,     8,      21,     0,      normal, 10,     0,
APV,    20,      1,      18,     103,      0,      12,     14,     15,     0,      normal, 11,     0,
APV,    20,      1,      18,     103,      0,      13,     13,     16,     0,      normal, 11,     0,
APV,    20,      1,      18,     103,      0,      14,     12,     17,     0,      normal, 11,     0,
# U-dimension fiber 19
APV,    20,      1,      19,     103,      0,      0,      3,      8,      0,      normal, 12,     0,
APV,    20,      1,      19,     103,      0,      1,      2,      9,      0,      normal, 12,     0,
APV,    20,      1,      19,     103,      0,      2,      1,      10,     0,      normal, 12,     0,
APV,    20,      1,      19,     103,      0,      3,      0,      11,     0,      normal, 12,     0,
APV,    20,      1,      19,     103,      0,      4,      7,      4,      0,      normal, 13,     0,
APV,    20,      1,      19,     103,      0,      5,      6,      5,      0,      normal, 13,     0,
APV,    20,      1,      19,     103,      0,      6,      5,      6,      0,      normal, 13,     0,
APV,    20,      1,      19,     103,      0,      7,      4,      7,      0,      normal, 13,     0,
APV,    20,      1,      19,     103,      0,      8,      11,     0,      0,      normal, 14,     0,
APV,    20,      1,      19,     103,      0,      9,      10,     1,      0,      normal, 14,     0,
APV,    20,      1,      19,     103,      0,      10,     9,      2,      0,      normal, 14,     0,
APV,    20,      1,      19,     103,      0,      11,     8,      3,      0,      normal, 14,     0,
APV,    20,      1,      19,     103,      0,      12,     14,     12,     0,      normal, 15,     0,
APV,    20,      1,      19,     103,      0,      13,     13,     13,     0,      normal, 15,     0,
APV,    20,      1,      19,     103,      0,      14,     12,     14,     0,      normal, 15,     0,




#============================= Crate_1 Layer_3 UV#2 ===================================
# 0 -> U dimension; 1 -> V dimension
# V-dimension fiber 20
APV,    20,      3,      20,     102,      1,      0,      3,      29,     1,      normal, 0,      0,
APV,    20,      3,      20,     102,      1,      1,      2,      28,     1,      normal, 0,      0,
APV,    20,      3,      20,     102,      1,      2,      1,      27,     1,      normal, 0,      0,
APV,    20,      3,      20,     102,      1,      3,      0,      26,     1,      normal, 0,      0,
APV,    20,      3,      20,     102,      1,      4,      7,      25,     1,      normal, 1,      0,
APV,    20,      3,      20,     102,      1,      5,      6,      24,     1,      normal, 1,      0,
APV,    20,      3,      20,     102,      1,      6,      5,      23,     1,      normal, 1,      0,
APV,    20,      3,      20,     102,      1,      7,      4,      22,     1,      normal, 1,      0,
APV,    20,      3,      20,     102,      1,      8,      11,     21,     1,      normal, 2,      0,
APV,    20,      3,      20,     102,      1,      9,      10,     20,     1,      normal, 2,      0,
APV,    20,      3,      20,     102,      1,      10,     9,      19,     1,      normal, 2,      0,
APV,    20,      3,      20,     102,      1,      11,     8,      18,     1,      normal, 2,      0,
APV,    20,      3,      20,     102,      1,      12,     14,     17,     1,      normal, 3,      0,
APV,    20,      3,      20,     102,      1,      13,     13,     16,     1,      normal, 3,      0,
APV,    20,      3,      20,     102,      1,      14,     12,     15,     1,      normal, 3,      0,
# V-dimension fiber 21
APV,    20,      3,      21,     102,      1,      0,      3,      11,     1,      normal, 4,      0,
APV,    20,      3,      21,     102,      1,      1,      2,      10,     1,      normal, 4,      0,
APV,    20,      3,      21,     102,      1,      2,      1,      9,      1,      normal, 4,      0,
APV,    20,      3,      21,     102,      1,      3,      0,      8,      1,      normal, 4,      0,
APV,    20,      3,      21,     102,      1,      4,      7,      7,      1,      normal, 5,      0,
APV,    20,      3,      21,     102,      1,      5,      6,      6,      1,      normal, 5,      0,
APV,    20,      3,      21,     102,      1,      6,      5,      5,      1,      normal, 5,      0,
APV,    20,      3,      21,     102,      1,      7,      4,      4,      1,      normal, 5,      0,
APV,    20,      3,      21,     102,      1,      8,      11,     3,      1,      normal, 6,      0,
APV,    20,      3,      21,     102,      1,      9,      10,     2,      1,      normal, 6,      0,
APV,    20,      3,      21,     102,      1,      10,     9,      1,      1,      normal, 6,      0,
APV,    20,      3,      21,     102,      1,      11,     8,      0,      1,      normal, 6,      0,
APV,    20,      3,      21,     102,      1,      12,     14,     14,     1,      normal, 7,      0,
